
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
7/12/2017 3:55:36 PM	pres_aire:	50	status:	Bad
